URL,Name,Price,Rating,Reviews,Acin,Description
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BZW8KW18,LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,439,3.7,55.0,B0BZW8KW18,"['Care Instructions: Machine Wash', 'COMFORT WITH QUALITY: This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability.', 'Made with strong yet light weight polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men? and women?', 'Compact and lightweight travel backpack', 'laptop backpack with 3 compartments.', 'Light weight and spacious']"
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",609,3.8,974.0,B09B26MB5M,Not responding
https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY,Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),990,4.1,401.0,B079DV66TY,"['Outer Material: Polyester, Color: Green', 'Capacity: 29.5 liters; Dimensions: 7.5 inches x 13 inches x 18.5 inches (LxWxH)', 'Number of compartments: 2', 'Warranty type: Manufacturer; 5 years manufacturer warranty is non-transferable and valid for 5 years from the original date of purchase']"
https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",959,3.7,1054.0,B09B2581S9,Not responding
https://www.amazon.in/Skybags-Unisex-Gucci-Fabric-Backpacks/dp/B0B21XCFRM,Skybags Unisex Gucci Fabric Backpacks,809,3.9,407.0,B0B21XCFRM,Not responding
https://www.amazon.in/Nivia-6853-Polyester-Basic-Duffle/dp/B07FWQ9HRV,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,269,4.0,3846.0,B07FWQ9HRV,Not responding
https://www.amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B28M2RN,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),709,4.0,560.0,B09B28M2RN,Not responding
https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0501/dp/B07G4HH78P,Gear Vintage2 28L Medium Size Faux Leather Water Resistant Anti Theft Unisex LaptopBackpack- Navy,969,4.4,3352.0,B07G4HH78P,"['Care Instructions: Hand Wash Only', 'Outer material: Synthetic, color: navy; Waterproof', 'Capacity: 28 liters; Weight: 600 grams; Dimensions: 48 cms x 33 cms x 18 cms (LxWxH)', 'Number of compartments: 2', 'Laptop compatibility: Yes, laptop size: 16strap type: adjustable', 'Pocket Description: Utility Pocket; Style Name: Traditional Backpacks; Closure Type: Zipper; Age Range Description: Adult; Special Features: Back Padding', 'Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,3 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .']"
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5,"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",609,3.8,958.0,B09B277CR5,Not responding
https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q,Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,843,4.0,6345.0,B07XVMR33Q,Not responding
https://www.amazon.in/Gear-Beige-Casual-Backpack-BKPTRMP520522/dp/B00VWM11HQ,Gear Triumph Summer Print 26L Water Resistant Backpack with Rain Cover/School Bag/College Bag/Daypack/Casual Backack for Girls/Women (Blue-Beige),797,4.2,5724.0,B00VWM11HQ,"['Outer Material: Polyester, Inner Material: Polyester, Color: Navy Blue and Beige; Anti-sweat fabric on inner-side of shoulder straps', 'Wear Resistant: Wearproof, Water Resistance: waterproofDimensions: 32 cms x 18 cms x 47 cms (LxWxH)', 'Capacity: 26 liters, Weight: 0.534 Kg', 'Number of compartments: 3; Strap Type: Adjustable', 'Age Range Description: Adult; Pocket Description: Utility Pocket; Style Name: Traditional Backpacks; Closure Type: Zipper; Special Features: Back Padding']"
https://www.amazon.in/ROZEN-School-partition-Collage-Backpack/dp/B0BRTDXVZC,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.0,205.0,B0BRTDXVZC,Not responding
https://www.amazon.in/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),549,3.9,7770.0,B088B4P6ZW,Not responding
https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGGGNC,"Genie Miami Laptop Backpack for Women,Tuition bag, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",803,4.2,1487.0,B07SRGGGNC,"['Outer Material : Nylon, Color: Pink, Water Resistant', 'Dimensions: 29.5x41.5x14.5 cm (LxWxH), Capacity: 18 Litres, Number of compartments: 1, Laptop Compatibility: Yes, Laptop Size: 15.6 inch', 'Warranty: 12 months manufacturer warranty, Weight: 405 gms', 'Quick Access Front Pocket, One side Pocket, Fully Lined', 'Feather Light']"
https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit,499,4.2,3505.0,B071KNXQ7Y,"['Highly water-resistant finish to save inner items from water splashes', 'Adjustable shoulder strap', 'Top grab handle', 'Optimum quality of accessories and zipper for smoother functioning and high durability', 'Durable zippers and enhanced by strong stitching at major stress points provide long-lasting durability against daily activities']"
https://www.amazon.in/DZert-Panda-School-Backpacks-Cartoon/dp/B07WSBV3BN,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),249,3.7,12105.0,B07WSBV3BN,Not responding
https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",398,4.1,9712.0,B088XG77KN,"['Made of multi-coated 600D polyester Material ; Water Repellent', 'Dimension: 38cm x 26cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters', 'Small Size backpack; Laptop Compatibility: No', 'This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more', 'With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books', '6 months limited warranty']"
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,649,3.6,236.0,B0C6N3MYL2,Not responding
https://www.amazon.in/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men & Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,649,3.7,93.0,B0C1NZLF67,Not responding
https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR,"Bennett Casual Laptop Bag School Bags for Boys Girls 15.6-inch, 25 LTR Office & College bags for Mens Water Repellent Backpack for Men & Women (GREY)",512,3.9,714.0,B09WZKHSDR,Not responding
https://www.amazon.in/Lavie-Odiase-Womens-Satchel-Handbag/dp/B08SW9RJ75,Lavie Women's Odiase Medium Satchel Bag | Ladies Purse Handbag,"1,099",4.1,1516.0,B08SW9RJ75,"['Lavie Odiase hand bag is perfect for the ladies on the go. It is durable, lightweight, and available in multiple trendy colors. Made from premium man-made leather, this hand bag has the latest pebble texture and gold detailing to help you stand out from the crowd.', 'Odiase hand bag has a top zip closure to keep your essentials in place. The bag has 2 main compartments, 2 slip pockets alongside 1 zip pocket in each compartment, providing plenty space for keeping phone, portable charger, keys, hairbrush, wallet, sunglasses, sanitizer etc. It has thin dual shoulder straps and an adjustable sling belt for multipurpose use.', 'This hand bag is perfect for women to carry to work or a day party. It can be paired with high waist jeans and a statement top as well as with a ruffled dress. This spacious bag makes a great gift for women who love to accessorize.', ""Made from high-quality, soft materials, this handbag features a well-stitched inner lining for easy accessibility and storage. Plus, with its clean and trendy design, it's perfect for everyday use"", 'Dimension: 22 cm in length x 10 cm in width x 12 cm in height']"
https://www.amazon.in/School-school-partition-Collage-Backpack/dp/B09NNYCQ1Q,URBAN CARRIER School Bag For girls school bags for boys Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Unisex Backpack,431,3.5,1085.0,B09NNYCQ1Q,Not responding
https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6,Gear Casual Backpack,399,3.8,2247.0,B0757MBSS6,Not responding
https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2Q52R,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",399,4.0,191.0,B0C2D2Q52R,Not responding
https://www.amazon.in/Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ,Skybags Unisex Grey Jacqard 34L Laptop Bags,"1,248",4.1,85.0,B09ZV9SLBJ,"['Care Instructions: Hand Wash Only', 'Ideal for a working professional travelling to work by bus, train, ola/uber/cab etc. Laptop compatibility & professional looking backpack']"
https://www.amazon.in/Dyazo-Resistant-Photographers-Compatible-Panasonic/dp/B0BWWD1QQQ,Dyazo Water Resistant Camera Backpack with Extra Front Pocket Photographers Bag with Rain Cover Tripod Holder Compatible for Sony Nikon Canon Panasonic DSLR (Black & Orange),799,4.3,523.0,B0BWWD1QQQ,"['Features : Dimensions 14 inch * 11 "" * 5 inches & weight is 700 grams Black & orange outside color with grey interior color comes with padded adjustable dividers Tripod holding strap & Rain cover', 'The main compartment holds a DSLR camera three to five standard lenses, plus additional camera equipment. The inside dividers can be adjusted to accommodate diffrent sizes of camera equipment thanks to the detachable padded dividers', 'Front pocket To store memory cards, power banks, or tech accessories Featuring a discreet, sleek design, the Dyazo Brand camera backpack is a beautifully crafted bag. the front pocket is roomy enough to fit your additional items', 'Rubber Feet Special Rain cover pocket & compression straps to hold tripod while boasting a stylish exterior that makes this backpack a showstopper.', 'Compatible with all type of DSLR SLR Backpack to name a few Nikon canon Sigma Olympus']"
https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",809,3.8,3157.0,B09B26VHXV,"['HIGH QUALITY FABRIC: Our lightweight yet durable bags are made of 100% polyester and water resistant fabric. This casual backpack can be by boys and girls for school, college, coaching, tution, or everyday outings.', 'FRONT POCKET: Our trendy unisex bag pack has a front storage pocket that keeps small items neatly organized and easy to access', 'MESH POCKET: Our fancy and stylish backpacks have mesh pockets on both sides to accommodate your water bottle and umbrella', 'COMFORT: Our 26 liter bag has mesh padding on back to help carry heavy items. It also provides superior comfort with padded adjustable shoulder straps', 'WARRANTY: All of our bags come with 1-year International Warranty against manufacturing defects']"
https://www.amazon.in/Murano-Casual-daybackpack-Office-College/dp/B0BX9FLPNX,Murano Louis 10ltr Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Orange),269,3.1,74.0,B0BX9FLPNX,"['EXCELLENT QUALITY MATERIAL: This fantastic backpack is made of good-quality polyester, which makes it extremely durable and ideal for long-term use. It has a 10 L capacity.', ""VERSATILE APPLICATION: A side from travel, it can be used as a weekend bag or a training bag. It's a dependable, sturdy backpack for a quick trip or vacation."", ""STURDY ZIPPERS AND ADJUSTABLE STRAPS: Straps can be adjusted to the user's needs, & good zippers make it simple to frequently take things out and keep them without causing wear and tear."", 'ERGONOMIC DESIGN: It has a practical design and looks very sophisticated and classy. It is incredibly convenient to carry on the back, making it perfect for everyday use.']"
https://www.amazon.in/Lavie-Sport-Chairman-Compatible-compartments/dp/B09YCSCRBW,Lavie Sport Chairman Backpack with Laptop Sleeve | Premium Leatherette Business Backpack for Men & Women | Durable Office Bag for Notebook/MacBook,849,3.9,1405.0,B09YCSCRBW,"['Care Instructions: Hand Wash Only', 'Start your day with confidence knowing you have a reliable companion to carry your laptop and personal belongings. Introducing the Lavie Sport Chairman laptop backpack, a versatile and spacious option for the modern-day commuter. Equipped with a padded laptop compartment that fits up to 14"" laptops, you can be sure your device is well-protected on the go', 'Featuring a pass-through trolley handle on the back panel, you can easily secure your backpack to your luggage while navigating the airport or train station. The front pocket is thoughtfully designed with multiple zippered organizers for your keys, pens, cell phone, and power bank, keeping your essentials within reach', 'Built with water-resistant polyester fabric and synthetic leather, this backpack can withstand unexpected showers or spills. Plus, the mesh padded shoulder straps ensure comfort and ease of use, even on long days', 'Convenience is key, and this backpack delivers with a fabric pocket on one side panel for holding a water bottle or compact umbrella. With external dimensions of length 30cm, width 16cm, and height 43cm, this backpack has a capacity of 24 litres', 'Trust in the durability of this backpack and rest easy knowing it comes with a manufacturer warranty of 12 months. The Lavie Sport Chairman laptop backpack - a reliable choice for the daily commuter']"
https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty),512,4.0,6465.0,B09CV24TMK,"['PREMIUM QUALITY MATERIAL: This laptop computer briefcase is made of high-quality water repellent fabric, and well-made of foam pad inside. The laptop briefcase equipped with a removable shoulder strap and a soft carry handle, you can easily switch the carry way you want.', 'LIGHTWEIGHT AND MULTIFUNCTIONAL: It provide a removable shoulder strap, can be use as shoulder bag or handbag base on your need; top handle strap, and comes with adjustable strap with. It will be a good partner for your daily use or business trip.', 'EXCELLENT DETAILS: The laptop bag with exquisite zippers, durable hook of strap and soft handle, which make it more comfortable to carry and use. Ensure a secure and long-lasting usage everyday as office work bag, travel laptop briefcase, business laptop case, college laptop bag.', 'DIMENSION: External: 16 x 12 x 3 inch; Dimension: 16.5 x 11.5 x 2.5 inch. Suitable for 14-15.6 inch: Dell, Acer, ASUS, Samsung, HP and other brand laptops.(Please allow a little size different because of manual measurement). Great gifts choice for birthday, work anniversary.', ""BENNETT Warranty: Exchange within (6 months) if you don't like. If any problems, please do not hesitate to contact us. We will provide the best solution for you.""]"
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,399,4.0,9048.0,B07G3CG9FC,"['Adjustable Shoulder Handles / Two Bottle holders / Padded Top Handle / Reflector Logo', 'NOT INCLUDED: NO RAINCOVER, Headphone & Cable (Images only for display)', 'Laptop Size : 15.6 inches and below (Bigger than 15.6 inches not recommended)', 'Compartments: 2 with full padding; Front Easy-Access Pocket', 'Dimensions : L x W x H- 12 x 7 x 18 inches']"
https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Tan-Black,979,4.4,2517.0,B07G4CYC74,"['Care Instructions: Hand Wash Only', 'Outer material: synthetic, color: tan; Waterproof', 'Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)', 'Number of compartments: 2', 'Laptop compatibility: yes, laptop size: 16strap type: adjustable', 'Age Range Description: Adult; Special Features: Back Padding; Pocket Description: Utility Pocket; Closure Type: Zipper', 'Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,2 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .']"
https://www.amazon.in/ADISA-Womens-Girls-Party-Crossbody/dp/B0B2WBJ2H8,ADISA Women's Girls Party Sling Bag Crossbody,394,4.0,615.0,B0B2WBJ2H8,Not responding
https://www.amazon.in/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H,"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)","1,099",4.2,1462.0,B07YFNXC3H,Not responding
https://www.amazon.in/Martucci-Laptop-Backpack-College-Reflective/dp/B0B7DT6HY3,Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,746,4.0,1259.0,B0B7DT6HY3,Not responding
https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),895,4.2,224.0,B097K6KD7W,"['2-main zippered compartment, one inside sleeve for laptop, a front pocket with an organizer.', 'One zippered front pocket, one mesh zippered pocket & two mesh pockets on both sides.', 'Thick padding anti-sweat breathable air mesh & adjustable padded shoulder straps.', 'World’s best Japanese brand YKK zippers and sliders.', 'Comes with the F Gear promise of quality and durability.']"
https://www.amazon.in/TAGUDA-foldable-portable-lightweight-organizer/dp/B0B8CSC4F1,TAGUDA Travel Foldable Portable Lightweight Luggage Storage Duffle Tote Hand Organizer Easy Carry Bags Backpack Set for Men Women Travel Luggage (Mint Green Travel Bag),299,3.4,90.0,B0B8CSC4F1,Not responding
https://www.amazon.in/American-Tourister-AMT-SCH-BAG02/dp/B07CGLDV2C,American Tourister Casual Backpack,"1,249",4.2,4101.0,B07CGLDV2C,Not responding
https://www.amazon.in/DIVULGE-Drawstring-Bag-Sports-Utility/dp/B07PXTDBH4,"DIVULGE Multi Utility Drawstring Bag (Black , 16 L)",145,4.0,1158.0,B07PXTDBH4,Not responding
https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP,"FUR JADEN 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",479,3.9,10365.0,B07J46KLFP,
https://www.amazon.in/F-Gear-Trail-Waist-Bag-Marpat-WL-Camo/dp/B08NYGDLCN,F Gear Trail Sports Waist Bag (Marpat WL Camo),479,4.4,1151.0,B08NYGDLCN,
https://www.amazon.in/HP-Lightweight-200-Green-Backpack/dp/B08CY1XYFL,"HP Lightweight 200 15.6-inch Laptop Backpack with Padded Shoulder Straps, Green","1,499",4.3,278.0,B08CY1XYFL,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",448,4.3,13271.0,B07K8KLB3P,
https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2GPWJ,"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",399,4.0,191.0,B0C2D2GPWJ,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0,5627.0,B09VTCNN75,
https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH1901/dp/B07G4F3758,Gear Vintage2 Anti Theft Faux Leather 18 cms Tan Laptop Backpack,979,4.3,1694.0,B07G4F3758,
https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D3YR7T,"Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook. (GREY)",399,4.2,115.0,B0C2D3YR7T,
https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9,F Gear String 11 Ltrs Nylon Black Gym Bag,190,4.0,593.0,B07PC28YQ9,
https://www.amazon.in/ROZEN-partition-Collage-Backpack-SKYBLUE/dp/B0BRTFGG22,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",697,4.0,205.0,B0BRTFGG22,
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B0BR149RMT,Half Moon 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (18 Inch) (Sky Blue),699,3.6,105.0,B0BR149RMT,
https://www.amazon.in/Fur-Jaden-Camping-Rucksack-Backpack/dp/B07PMWMN19,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,249,3.6,7981.0,B07PMWMN19,
https://www.amazon.in/Tabelito%C2%AE-Delta-Waterproof-Backpack-Compatible/dp/B0BLK2RL23,"Tabelito® DELTA Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Compatible with 15.6 inch Laptop) 30 L, (6 Month Warranty)",599,4.2,124.0,B0BLK2RL23,
https://www.amazon.in/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M,DEIN KLEIDER Men's Nylon Messenger Bag,349,4.0,5289.0,B084ZHP97M,
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B09GG53CSL,Half Moon 34 L Water Resistant 15.6 inch Laptop Bag/Backpack for Men Women Boys Girls/Office School College with Padded Laptop Compartment (Grey),698,3.9,1372.0,B09GG53CSL,
https://www.amazon.in/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"2,067",4.4,11412.0,B07CDD6YS2,
https://www.amazon.in/Safari-Formal-Backpack-Anti-Theft-VAULT19CBBLK/dp/B07XSTR69N,"Safari 48 Cms Black Formal/Office/Laptop Backpack With Anti-Theft, Lock, Usb And Rfid (Vault19Cbblk)",997,4.0,898.0,B07XSTR69N,
https://www.amazon.in/Mokobara-Transit-Backpack-Laptop-Sunray/dp/B09V7R98XC,"MOKOBARA The Transit Backpack - 30L Premium Nylon 15.6"" Unisex Laptop Bag With Luggage Sleeve","4,999",4.5,653.0,B09V7R98XC,
https://www.amazon.in/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y,Skybags Kick Unisex Adjustable Strap Polyester Laptop Backpack,"1,360",4.0,70.0,B0BJ763F7Y,
https://www.amazon.in/Safari-Polyester-Cms-Travel-KRYPTON17DFBLK_Black/dp/B097L3XJ38,Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLK_Black),575,4.0,48.0,B097L3XJ38,
https://www.amazon.in/Fur-Jaden-Charging-Waterproof-BM36_BlueZip/dp/B07MXM5M99,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",479,3.9,10365.0,B07MXM5M99,
https://www.amazon.in/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","2,960",4.4,2016.0,B07M5P5LW3,
https://www.amazon.in/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07M5P5LW3,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Black, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","2,960",4.4,2016.0,B07M5P5LW3,
https://www.amazon.in/Safari-Polyester-Cms-Travel-KRYPTON17DFBLK_Black/dp/B097L3XJ38,Safari Polyester 24 Cms Travel Bag(KRYPTON17DFBLK_Black),575,4.0,48.0,B097L3XJ38,
https://www.amazon.in/Delrin-Backpack-Motorcycle-Waterproof-Programmable/dp/B0CBSGG3LX,"Delrin LED Backpack with APP Working, Laptop Bag Motorcycle Riding Backpack Waterproof Backpack with Programmable and Color Screen, Travel Backpack 25 ltrs (48 Cms)","19,799",,,B0CBSGG3LX,
https://www.amazon.in/F-Gear-Spartan-Black-Laptop-Backpack/dp/B07X82WYGL,F Gear Spartan 24 Ltrs Black Laptop Backpack (3179),623,4.0,110.0,B07X82WYGL,
https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF,COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre College Bag,"1,409",4.2,1422.0,B09HX54TGF,
https://www.amazon.in/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96,Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black,350,4.0,333.0,B08GY2ZN96,
https://www.amazon.in/Tabelito%C2%AE-Basic-Laptop-Sleeve-Surfacepro/dp/B09NDTW8SP,Tabelito® Basic Laptop Bag Laptop Cover Laptop Bags Laptop Sleeve Office Bag Laptop Bag 15.6 inch(39.6cm) Laptop Apple/Lenovo/Asus/Hp/MacBook/Thinkpad/Ideapad (Grey),299,4.1,2402.0,B09NDTW8SP,
https://www.amazon.in/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,907,4.2,345.0,B097KGL2M5,
https://www.amazon.in/Lavie-Beech-Womens-Satchel-Handbag/dp/B096KTWTXC,Lavie Women's Beech Satchel Bag | Ladies Purse Handbag,"1,518",4.2,2329.0,B096KTWTXC,
https://www.amazon.in/Hammonds-Flycatcher-Genuine-Leather-Messenger/dp/B07MDTVDQH,"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown |Fits Upto 14 Inch Laptop Bag/MacBook |Leather Bag for Men with Shoulder Straps |Crossbody Laptop Messenger Bag for Men","2,417",4.4,2420.0,B07MDTVDQH,
https://www.amazon.in/Glowic-Unisexs-Backpack-College-Students/dp/B0BGX9W69N,Glowic Unisex's Backpack for Men Women Boys Girls/Office School College Teens & Students (WBAG-64) (Black),969,3.6,263.0,B0BGX9W69N,
https://www.amazon.in/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,499,3.9,1155.0,B09TPY1G1W,
https://www.amazon.in/Safari-Duffle-Travel-Luggage-Trolley/dp/B097JJXL9K,Safari Arc Polyester 55 Cms 2 Wheel Travel Duffel Bag (Red),"1,309",3.8,400.0,B097JJXL9K,
https://www.amazon.in/Half-Moon-Trekking-Bags-Compartment/dp/B08PSX1LN9,Half Moon 45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover,"1,349",4.1,1427.0,B08PSX1LN9,
